,location,new_cases_per_million,new_deaths_per_million
867,Israel,3.582,0.11599999999999999
868,Israel,1.155,0.11599999999999999
869,Israel,2.195,0.231
870,Israel,1.04,0.462
871,Israel,0.462,0.0
872,Israel,3.35,0.578
873,Israel,2.311,0.231
874,Israel,2.311,0.0
875,Israel,0.0,0.0
876,Israel,0.0,0.0
877,Israel,3.466,0.11599999999999999
878,Israel,1.617,0.11599999999999999
879,Israel,2.657,0.0
880,Israel,4.159,0.0
881,Israel,9.127,0.34700000000000003
882,Israel,13.286,0.0
883,Israel,2.888,0.0
884,Israel,6.816,0.11599999999999999
885,Israel,17.099,0.231
886,Israel,14.210999999999999,0.34700000000000003
887,Israel,10.051,0.11599999999999999
888,Israel,15.366,0.0
889,Israel,16.637,0.11599999999999999
890,Israel,8.896,0.578
891,Israel,15.25,0.11599999999999999
892,Israel,20.102999999999998,0.0
893,Israel,20.68,0.11599999999999999
894,Israel,10.051,0.0
895,Israel,39.974000000000004,0.11599999999999999
896,Israel,20.218,0.0
897,Israel,15.25,0.0
898,Israel,13.055,0.231
899,Israel,25.070999999999998,0.0
900,Italy,1.025,0.033
901,Italy,0.877,0.0
902,Italy,1.604,0.066
903,Italy,1.538,0.083
904,Italy,1.29,0.017
905,Italy,4.135,0.083
906,Italy,3.9360000000000004,0.066
907,Italy,3.969,0.132
908,Italy,9.279,0.099
909,Italy,5.739,0.281
910,Italy,7.707000000000001,0.46299999999999997
911,Italy,9.709,0.447
912,Italy,12.719000000000001,0.6779999999999999
913,Italy,12.868,0.81
914,Italy,20.625,0.595
915,Italy,24.677,2.2
916,Italy,29.721,1.621
917,Italy,16.159000000000002,2.762
918,Italy,38.256,3.242
919,Italy,43.846000000000004,3.1260000000000003
920,Italy,42.126000000000005,4.168
921,Italy,57.838,2.861
922,Italy,46.691,6.12
923,Italy,66.157,5.739
924,Italy,58.318000000000005,5.739
925,Italy,69.581,7.8229999999999995
926,Italy,88.022,7.095
927,Italy,99.005,10.337
928,Italy,108.449,13.149000000000001
929,Italy,91.959,10.734000000000002
930,Italy,79.207,9.94
931,Italy,86.815,12.289000000000001
932,Italy,86.17,11.329
933,Italy,101.76700000000001,10.915999999999999
934,Italy,98.55799999999999,16.06
935,Italy,98.806,14.67
936,Italy,86.286,12.537
937,Italy,66.984,13.397
938,Italy,67.03399999999999,13.877
939,Italy,79.09100000000001,12.024000000000001
940,Italy,77.206,12.57
941,Italy,75.833,12.636
942,Italy,79.472,11.263
943,Italy,71.384,8.716000000000001
944,Italy,59.525,10.519
945,Italy,50.263000000000005,9.99
946,Italy,63.445,8.931000000000001
947,Italy,69.531,10.122
948,Italy,65.347,9.427
949,Italy,77.63600000000001,10.238
950,Italy,67.679,7.127999999999999
951,Italy,52.148999999999994,9.328
952,Italy,49.155,9.99
953,Italy,44.11,9.56
954,Italy,62.618,8.683
955,Italy,57.772,9.51
956,Italy,57.739,7.939
957,Italy,50.395,7.162000000000001
958,Italy,37.313,7.5089999999999995
959,Italy,45.136,8.832
960,Italy,55.738,7.228
961,Italy,43.763000000000005,7.6739999999999995
962,Italy,49.965,6.947
963,Italy,38.983000000000004,6.864
964,Italy,38.437,4.3
965,Italy,28.761999999999997,5.507999999999999
966,Italy,34.584,6.318
967,Italy,34.501,5.3420000000000005
968,Italy,30.962,4.7139999999999995
969,Italy,32.5,4.449
970,Italy,31.425,7.84
971,Italy,22.973000000000003,2.878
972,Italy,20.195,3.225
973,Italy,17.78,3.903
974,Italy,23.883000000000003,6.103
975,Italy,23.171999999999997,4.532
976,Italy,21.948,4.019
977,Italy,17.912,3.2089999999999996
978,Italy,13.265,2.7289999999999996
979,Italy,12.305,2.9610000000000003
980,Italy,23.188000000000002,2.845
981,Italy,14.687000000000001,3.225
982,Italy,16.407,4.333
983,Italy,13.05,4.003
984,Italy,14.472000000000001,2.531
985,Italy,11.164000000000001,2.398
986,Italy,7.459,1.6369999999999998
987,Italy,13.447000000000001,2.679
988,Italy,10.999,2.6630000000000003
989,Italy,10.618,2.58
990,Italy,10.784,2.15
991,Italy,11.065,1.9680000000000002
992,Italy,8.782,0.8270000000000001
993,Italy,4.962,1.5219999999999998
994,Italy,6.566,1.29
995,Italy,9.658999999999999,1.935
996,Italy,9.808,1.158
997,Italy,8.533999999999999,1.439
998,Italy,6.88,1.8359999999999999
999,Italy,5.871,1.24
1000,Malta,2.265,0.0
1001,Malta,4.53,0.0
1002,Malta,0.0,0.0
1003,Malta,4.53,0.0
1004,Malta,2.265,0.0
1005,Malta,2.265,0.0
1006,Malta,2.265,0.0
1007,Malta,22.648000000000003,0.0
1008,Malta,4.53,0.0
1009,Malta,22.648000000000003,0.0
1010,Malta,18.118,0.0
1011,Malta,22.648000000000003,0.0
1012,Malta,9.059,0.0
1013,Malta,27.178,0.0
1014,Malta,20.383,0.0
1015,Malta,38.501999999999995,0.0
1016,Malta,38.501999999999995,0.0
1017,Malta,11.324000000000002,0.0
1018,Malta,38.501999999999995,0.0
1019,Malta,11.324000000000002,0.0
1020,Malta,11.324000000000002,0.0
1021,Malta,22.648000000000003,0.0
1022,Malta,4.53,0.0
1023,Malta,11.324000000000002,0.0
1024,Malta,20.383,0.0
1025,Malta,43.031000000000006,0.0
1026,Malta,22.648000000000003,0.0
1027,Malta,15.854000000000001,0.0
1028,Malta,11.324000000000002,0.0
1029,Malta,27.178,0.0
1030,Malta,38.501999999999995,0.0
1031,Malta,43.031000000000006,0.0
1032,Malta,99.65100000000001,0.0
1033,Malta,20.383,2.265
1034,Malta,79.268,2.265
1035,Malta,40.766999999999996,0.0
1036,Malta,29.441999999999997,2.265
1037,Malta,24.913,0.0
1038,Malta,2.265,0.0
1039,Malta,18.118,0.0
1040,Malta,33.972,0.0
1041,Malta,11.324000000000002,0.0
1042,Malta,20.383,0.0
1043,Malta,9.059,0.0
1044,Malta,4.53,0.0
1045,Malta,11.324000000000002,0.0
1046,Malta,24.913,0.0
1047,Malta,2.265,0.0
1048,Malta,2.265,0.0
1049,Malta,2.265,0.0
1050,Malta,2.265,2.265
1051,Malta,0.0,0.0
1052,Malta,4.53,0.0
1053,Malta,0.0,0.0
1054,Malta,29.441999999999997,0.0
1055,Malta,4.53,0.0
1056,Malta,4.53,0.0
1057,Malta,0.0,0.0
1058,Malta,22.648000000000003,0.0
1059,Malta,6.794,0.0
1060,Malta,4.53,2.265
1061,Malta,4.53,0.0
1062,Malta,4.53,0.0
1063,Malta,6.794,0.0
1064,Malta,2.265,0.0
1065,Malta,13.589,0.0
1066,Malta,15.854000000000001,0.0
1067,Malta,0.0,0.0
1068,Malta,11.324000000000002,2.265
1069,Malta,31.706999999999997,0.0
1070,Malta,22.648000000000003,0.0
1071,Malta,31.706999999999997,0.0
1072,Malta,15.854000000000001,0.0
1073,Malta,11.324000000000002,0.0
1074,Malta,4.53,0.0
1075,Malta,54.355,0.0
1076,Malta,33.972,0.0
1077,Malta,2.265,0.0
1078,Malta,20.383,0.0
1079,Malta,2.265,0.0
1080,Malta,2.265,0.0
1081,Malta,0.0,0.0
1082,Malta,9.059,2.265
1083,Malta,2.265,0.0
1084,Malta,0.0,0.0
1085,Malta,0.0,0.0
1086,Malta,0.0,0.0
1087,Malta,6.794,4.53
1088,Malta,2.265,0.0
1089,Malta,4.53,0.0
1090,Malta,0.0,0.0
1091,Malta,0.0,0.0
1092,Malta,0.0,0.0
1093,Malta,15.854000000000001,0.0
1094,Malta,2.265,0.0
1095,Malta,4.53,0.0
1096,Malta,6.794,0.0
1097,Malta,11.324000000000002,0.0
1098,Malta,11.324000000000002,0.0
1099,Malta,2.265,0.0
1100,Netherlands,2.568,0.0
1101,Netherlands,2.685,0.057999999999999996
1102,Netherlands,3.502,0.0
1103,Netherlands,4.494,0.11699999999999999
1104,Netherlands,3.2680000000000002,0.0
1105,Netherlands,3.56,0.057999999999999996
1106,Netherlands,7.062,0.057999999999999996
1107,Netherlands,6.478,0.0
1108,Netherlands,11.088,0.0
1109,Netherlands,9.046,0.409
1110,Netherlands,10.270999999999999,0.467
1111,Netherlands,16.224,0.233
1112,Netherlands,17.041,1.109
1113,Netherlands,20.192999999999998,0.875
1114,Netherlands,23.869,1.05
1115,Netherlands,31.165,1.751
1116,Netherlands,37.176,1.751
1117,Netherlands,33.441,2.51
1118,Netherlands,31.805999999999997,1.984
1119,Netherlands,47.33,3.677
1120,Netherlands,49.723,4.669
1121,Netherlands,59.468999999999994,4.552
1122,Netherlands,68.399,6.5360000000000005
1123,Netherlands,67.64,5.428
1124,Netherlands,64.43,7.704
1125,Netherlands,51.591,5.428
1126,Netherlands,49.315,10.213
1127,Netherlands,59.468999999999994,7.82
1128,Netherlands,63.20399999999999,9.687999999999999
1129,Netherlands,59.878,8.637
1130,Netherlands,52.758,9.571
1131,Netherlands,71.433,6.711
1132,Netherlands,55.559,5.894
1133,Netherlands,45.346000000000004,13.655999999999999
1134,Netherlands,56.551,8.579
1135,Netherlands,70.791,8.637
1136,Netherlands,77.911,6.711
1137,Netherlands,76.80199999999999,7.704
1138,Netherlands,68.515,5.486000000000001
1139,Netherlands,56.26,5.019
1140,Netherlands,50.657,7.12
1141,Netherlands,42.836999999999996,11.03
1142,Netherlands,61.92100000000001,10.562999999999999
1143,Netherlands,72.075,8.404
1144,Netherlands,66.531,8.287
1145,Netherlands,62.211999999999996,4.843999999999999
1146,Netherlands,43.77,3.91
1147,Netherlands,42.545,9.629
1148,Netherlands,41.318999999999996,8.054
1149,Netherlands,51.766000000000005,7.178
1150,Netherlands,47.038999999999994,6.5360000000000005
1151,Netherlands,38.226,7.002999999999999
1152,Netherlands,38.226,3.852
1153,Netherlands,23.344,2.51
1154,Netherlands,9.98,2.801
1155,Netherlands,22.526999999999997,8.462
1156,Netherlands,29.997,4.902
1157,Netherlands,27.721,5.718999999999999
1158,Netherlands,25.97,5.486000000000001
1159,Netherlands,19.551,4.027
1160,Netherlands,11.614,1.517
1161,Netherlands,18.5,5.019
1162,Netherlands,13.54,2.101
1163,Netherlands,26.554000000000002,4.902
1164,Netherlands,18.617,4.144
1165,Netherlands,16.866,3.677
1166,Netherlands,14.298,1.05
1167,Netherlands,9.396,0.934
1168,Netherlands,11.439,3.1510000000000002
1169,Netherlands,13.248,3.035
1170,Netherlands,15.757,1.6340000000000001
1171,Netherlands,11.672,3.093
1172,Netherlands,11.03,1.5759999999999998
1173,Netherlands,7.295,0.584
1174,Netherlands,8.521,0.8170000000000001
1175,Netherlands,6.303,1.226
1176,Netherlands,11.555,1.926
1177,Netherlands,14.765,1.5759999999999998
1178,Netherlands,10.972000000000001,0.759
1179,Netherlands,10.270999999999999,1.3419999999999999
1180,Netherlands,10.038,0.642
1181,Netherlands,12.197000000000001,0.467
1182,Netherlands,7.7620000000000005,1.517
1183,Netherlands,11.088,0.875
1184,Netherlands,10.622,1.868
1185,Netherlands,10.270999999999999,1.6340000000000001
1186,Netherlands,7.645,1.167
1187,Netherlands,10.797,0.292
1188,Netherlands,6.011,0.35
1189,Netherlands,5.952999999999999,0.292
1190,Netherlands,5.019,0.584
1191,Netherlands,12.197000000000001,0.759
1192,Netherlands,12.255999999999998,0.875
1193,Netherlands,10.68,0.35
1194,Netherlands,13.948,0.11699999999999999
1195,Netherlands,9.629,0.175
1196,Netherlands,9.571,0.875
1197,Netherlands,10.738,0.642
1198,Netherlands,9.571,0.11699999999999999
1199,Netherlands,12.255999999999998,0.525
1200,Norway,1.66,0.0
1201,Norway,0.738,0.0
1202,Norway,1.107,0.0
1203,Norway,1.476,0.0
1204,Norway,4.243,0.0
1205,Norway,5.534,0.0
1206,Norway,4.98,0.0
1207,Norway,6.272,0.0
1208,Norway,4.058,0.0
1209,Norway,4.243,0.0
1210,Norway,15.679,0.0
1211,Norway,39.105,0.0
1212,Norway,24.349,0.184
1213,Norway,0.0,0.0
1214,Norway,52.755,0.0
1215,Norway,31.358,0.0
1216,Norway,16.97,0.369
1217,Norway,25.64,0.0
1218,Norway,21.213,0.0
1219,Norway,23.795,0.5529999999999999
1220,Norway,35.047,0.184
1221,Norway,33.941,0.0
1222,Norway,37.999,0.0
1223,Norway,44.086000000000006,0.184
1224,Norway,35.97,0.369
1225,Norway,64.561,0.369
1226,Norway,44.27,0.369
1227,Norway,78.395,0.369
1228,Norway,48.696999999999996,0.738
1229,Norway,47.406000000000006,0.369
1230,Norway,22.873,0.738
1231,Norway,40.766,0.369
1232,Norway,40.211999999999996,0.738
1233,Norway,49.803999999999995,1.845
1234,Norway,50.357,0.369
1235,Norway,55.707,1.107
1236,Norway,23.98,1.476
1237,Norway,21.213,0.184
1238,Norway,19.922,1.845
1239,Norway,27.116,2.029
1240,Norway,27.669,1.476
1241,Norway,15.495,0.738
1242,Norway,14.019,1.107
1243,Norway,17.524,0.922
1244,Norway,13.466,2.029
1245,Norway,14.388,2.398
1246,Norway,20.475,0.5529999999999999
1247,Norway,21.028000000000002,1.107
1248,Norway,0.0,0.0
1249,Norway,35.601,2.214
1250,Norway,15.495,1.107
1251,Norway,8.301,0.0
1252,Norway,9.776,1.66
1253,Norway,15.495,1.107
1254,Norway,17.524,2.029
1255,Norway,11.620999999999999,2.029
1256,Norway,10.883,0.369
1257,Norway,7.0089999999999995,0.0
1258,Norway,5.165,0.0
1259,Norway,13.280999999999999,0.369
1260,Norway,11.436,1.291
1261,Norway,7.932,0.369
1262,Norway,9.039,0.0
1263,Norway,0.0,0.0
1264,Norway,9.222999999999999,0.738
1265,Norway,7.0089999999999995,0.0
1266,Norway,10.33,0.184
1267,Norway,9.222999999999999,0.0
1268,Norway,7.747000000000001,0.0
1269,Norway,7.194,0.738
1270,Norway,6.456,0.0
1271,Norway,5.534,0.738
1272,Norway,1.291,1.291
1273,Norway,5.349,0.738
1274,Norway,4.243,0.184
1275,Norway,3.136,0.5529999999999999
1276,Norway,4.058,0.0
1277,Norway,0.0,0.0
1278,Norway,0.0,0.0
1279,Norway,9.592,0.184
1280,Norway,1.476,0.0
1281,Norway,2.029,0.184
1282,Norway,0.0,0.0
1283,Norway,7.563,0.184
1284,Norway,0.0,0.0
1285,Norway,0.0,0.0
1286,Norway,7.932,0.0
1287,Norway,2.214,0.0
1288,Norway,3.505,0.0
1289,Norway,3.32,0.184
1290,Norway,1.845,0.0
1291,Norway,0.0,0.0
1292,Norway,0.0,0.0
1293,Norway,0.0,0.0
1294,Norway,6.456,0.184
1295,Norway,0.0,0.0
1296,Norway,5.718,0.184
1297,Norway,4.98,0.0
1298,Norway,0.0,0.0
1299,Norway,0.0,0.0
1300,Portugal,1.765,0.0
1301,Portugal,1.8630000000000002,0.0
1302,Portugal,3.3339999999999996,0.0
1303,Portugal,5.59,0.0
1304,Portugal,7.452999999999999,0.0
1305,Portugal,8.434,0.0
1306,Portugal,11.474,0.098
1307,Portugal,19.026,0.098
1308,Portugal,14.024000000000001,0.098
1309,Portugal,23.046999999999997,0.294
1310,Portugal,25.498,0.588
1311,Portugal,31.383000000000003,0.196
1312,Portugal,45.113,0.883
1313,Portugal,29.616999999999997,0.981
1314,Portugal,62.07899999999999,0.981
1315,Portugal,53.841,1.6669999999999998
1316,Portugal,71.003,1.569
1317,Portugal,88.46,2.354
1318,Portugal,77.672,1.8630000000000002
1319,Portugal,43.74,2.059
1320,Portugal,101.50299999999999,1.9609999999999999
1321,Portugal,79.241,2.648
1322,Portugal,76.789,2.158
1323,Portugal,83.556,3.6289999999999996
1324,Portugal,62.568999999999996,1.9609999999999999
1325,Portugal,73.945,2.844
1326,Portugal,44.328,1.569
1327,Portugal,69.82600000000001,3.3339999999999996
1328,Portugal,68.55199999999999,3.432
1329,Portugal,79.928,2.844
1330,Portugal,148.675,2.55
1331,Portugal,50.507,3.432
1332,Portugal,58.646,3.3339999999999996
1333,Portugal,34.227,3.04
1334,Portugal,50.408,3.138
1335,Portugal,63.06,3.138
1336,Portugal,73.553,2.9419999999999997
1337,Portugal,17.750999999999998,2.7460000000000004
1338,Portugal,65.021,2.9419999999999997
1339,Portugal,51.095,2.648
1340,Portugal,64.433,2.059
1341,Portugal,50.605,2.648
1342,Portugal,59.137,2.256
1343,Portugal,36.384,3.432
1344,Portugal,90.029,5.8839999999999995
1345,Portugal,40.405,2.256
1346,Portugal,15.985999999999999,2.452
1347,Portugal,29.225,1.9609999999999999
1348,Portugal,17.653,2.452
1349,Portugal,36.09,1.569
1350,Portugal,28.930999999999997,1.765
1351,Portugal,35.698,0.0
1352,Portugal,34.227000000000004,1.569
1353,Portugal,32.756,3.923
1354,Portugal,0.0,0.0
1355,Portugal,17.457,1.079
1356,Portugal,47.074,1.4709999999999999
1357,Portugal,52.272,1.569
1358,Portugal,54.233000000000004,0.883
1359,Portugal,13.534,1.177
1360,Portugal,17.162,0.883
1361,Portugal,9.611,0.883
1362,Portugal,22.949,1.8630000000000002
1363,Portugal,21.478,1.177
1364,Portugal,18.339000000000002,0.883
1365,Portugal,25.891,0.588
1366,Portugal,22.261999999999997,1.275
1367,Portugal,22.164,1.4709999999999999
1368,Portugal,16.965999999999998,1.275
1369,Portugal,21.87,1.569
1370,Portugal,22.36,1.569
1371,Portugal,24.714000000000002,1.3730000000000002
1372,Portugal,28.244,1.177
1373,Portugal,26.576999999999998,1.275
1374,Portugal,14.907,1.3730000000000002
1375,Portugal,16.182000000000002,1.3730000000000002
1376,Portugal,21.478,1.177
1377,Portugal,27.95,1.3730000000000002
1378,Portugal,29.814,1.275
1379,Portugal,34.325,1.3730000000000002
1380,Portugal,25.204,1.275
1381,Portugal,29.127,1.3730000000000002
1382,Portugal,19.614,1.3730000000000002
1383,Portugal,19.124000000000002,1.177
1384,Portugal,35.894,1.079
1385,Portugal,32.461,0.785
1386,Portugal,36.973,0.981
1387,Portugal,37.463,0.883
1388,Portugal,13.925999999999998,0.49
1389,Portugal,38.444,0.588
1390,Portugal,41.288000000000004,0.6859999999999999
1391,Portugal,28.833000000000002,0.294
1392,Portugal,30.401999999999997,0.883
1393,Portugal,26.479,0.098
1394,Portugal,27.754,0.6859999999999999
1395,Portugal,22.261999999999997,0.49
1396,Portugal,33.933,0.294
1397,Portugal,29.421,0.196
1398,Portugal,32.952,0.098
1399,Portugal,40.896,0.098
1400,Serbia,1.91,0.0
1401,Serbia,0.882,0.0
1402,Serbia,2.498,0.0
1403,Serbia,0.735,0.0
1404,Serbia,1.3230000000000002,0.0
1405,Serbia,0.294,0.0
1406,Serbia,2.204,0.0
1407,Serbia,3.233,0.0
1408,Serbia,4.703,0.0
1409,Serbia,1.3230000000000002,0.147
1410,Serbia,2.057,0.0
1411,Serbia,5.731,0.0
1412,Serbia,4.997,0.0
1413,Serbia,3.968,0.0
1414,Serbia,7.936,0.147
1415,Serbia,11.904000000000002,0.147
1416,Serbia,10.728,0.441
1417,Serbia,29.686,0.588
1418,Serbia,12.050999999999998,0.441
1419,Serbia,0.0,0.0
1420,Serbia,23.366999999999997,1.47
1421,Serbia,23.514,0.0
1422,Serbia,16.313,1.176
1423,Serbia,44.823,1.176
1424,Serbia,21.75,0.735
1425,Serbia,41.736000000000004,1.0290000000000001
1426,Serbia,42.912,1.0290000000000001
1427,Serbia,36.299,0.441
1428,Serbia,32.184,0.588
1429,Serbia,29.539,0.147
1430,Serbia,34.976,0.735
1431,Serbia,40.414,0.441
1432,Serbia,36.74,0.882
1433,Serbia,62.31100000000001,0.735
1434,Serbia,60.4,1.3230000000000002
1435,Serbia,59.958999999999996,0.735
1436,Serbia,65.39699999999999,0.588
1437,Serbia,54.669,1.0290000000000001
1438,Serbia,44.676,1.0290000000000001
1439,Serbia,47.615,0.735
1440,Serbia,45.851000000000006,0.441
1441,Serbia,38.209,0.0
1442,Serbia,32.919000000000004,1.3230000000000002
1443,Serbia,23.807,0.735
1444,Serbia,30.421,0.735
1445,Serbia,43.5,1.0290000000000001
1446,Serbia,38.65,0.735
1447,Serbia,34.242,0.882
1448,Serbia,32.625,0.882
1449,Serbia,33.36,0.735
1450,Serbia,41.883,0.882
1451,Serbia,28.804000000000002,0.882
1452,Serbia,23.073,0.588
1453,Serbia,14.99,0.588
1454,Serbia,13.667,0.588
1455,Serbia,17.635,0.441
1456,Serbia,16.753,0.441
1457,Serbia,8.377,0.441
1458,Serbia,13.960999999999999,0.441
1459,Serbia,13.079,0.588
1460,Serbia,12.050999999999998,0.294
1461,Serbia,9.111,0.441
1462,Serbia,9.846,0.294
1463,Serbia,7.642,0.294
1464,Serbia,11.61,0.294
1465,Serbia,9.405,0.147
1466,Serbia,8.524,0.441
1467,Serbia,16.753,0.294
1468,Serbia,13.079,0.147
1469,Serbia,4.997,0.441
1470,Serbia,14.696,0.147
1471,Serbia,12.639000000000001,0.294
1472,Serbia,15.431,0.0
1473,Serbia,9.993,0.147
1474,Serbia,9.846,0.0
1475,Serbia,4.997,0.147
1476,Serbia,4.997,0.0
1477,Serbia,7.053999999999999,0.147
1478,Serbia,3.674,0.147
1479,Serbia,7.936,0.147
1480,Serbia,3.968,0.0
1481,Serbia,4.556,0.147
1482,Serbia,2.645,0.147
1483,Serbia,3.5269999999999997,0.147
1484,Serbia,10.14,0.0
1485,Serbia,7.053999999999999,0.147
1486,Serbia,14.107999999999999,0.147
1487,Serbia,10.875,0.147
1488,Serbia,12.050999999999998,0.147
1489,Serbia,10.728,0.147
1490,Serbia,10.14,0.0
1491,Serbia,9.699,0.147
1492,Serbia,10.434000000000001,0.147
1493,Serbia,10.728,0.0
1494,Serbia,11.169,0.147
1495,Serbia,8.671,0.147
1496,Serbia,8.377,0.147
1497,Serbia,8.671,0.147
1498,Serbia,14.107999999999999,0.147
1499,Serbia,13.814,0.147
1500,Spain,1.155,0.0
1501,Spain,1.198,0.0
1502,Spain,1.604,0.0
1503,Spain,1.732,0.021
1504,Spain,3.9139999999999997,0.043
1505,Spain,4.9830000000000005,0.043
1506,Spain,7.058,0.0
1507,Spain,9.261000000000001,0.0
1508,Spain,16.512,0.49200000000000005
1509,Spain,20.853,0.15
1510,Spain,24.660999999999998,0.257
1511,Spain,32.745,0.7909999999999999
1512,Spain,35.996,0.7909999999999999
1513,Spain,45.856,0.321
1514,Spain,36.488,3.2510000000000003
1515,Spain,53.535,0.449
1516,Spain,79.008,3.8930000000000002
1517,Spain,86.55799999999999,2.289
1518,Spain,97.723,3.615
1519,Spain,116.48,5.026
1520,Spain,104.075,6.93
1521,Spain,99.37,8.427
1522,Spain,164.497,9.881
1523,Spain,182.933,10.994000000000002
1524,Spain,191.51,15.784
1525,Spain,196.365,14.009
1526,Spain,176.324,16.448
1527,Spain,137.398,17.795
1528,Spain,124.33,17.923
1529,Spain,174.207,17.367
1530,Spain,158.55100000000002,18.159000000000002
1531,Spain,162.187,18.479
1532,Spain,155.535,20.319000000000003
1533,Spain,142.509,19.934
1534,Spain,118.34100000000001,17.303
1535,Spain,78.43,14.415999999999999
1536,Spain,111.411,13.624
1537,Spain,119.41,15.890999999999998
1538,Spain,122.875,16.191
1539,Spain,97.038,14.607999999999999
1540,Spain,97.316,12.94
1541,Spain,83.39299999999999,10.908
1542,Spain,64.806,13.239
1543,Spain,66.646,11.058
1544,Spain,94.62100000000001,16.833
1545,Spain,81.703,13.197000000000001
1546,Spain,81.66,12.512
1547,Spain,82.045,12.084000000000001
1548,Spain,64.74199999999999,8.769
1549,Spain,47.43899999999999,8.533999999999999
1550,Spain,63.117,9.197000000000001
1551,Spain,49.449,9.304
1552,Spain,62.368,9.411
1553,Spain,45.215,7.849
1554,Spain,53.599,8.085
1555,Spain,35.098,6.16
1556,Spain,35.504,0.0
1557,Spain,32.617,13.517000000000001
1558,Spain,18.116,9.689
1559,Spain,26.543000000000003,5.732
1560,Spain,29.665,6.01
1561,Spain,26.393,5.903
1562,Spain,19.998,3.508
1563,Spain,9.967,3.508
1564,Spain,22.221999999999998,3.957
1565,Spain,18.822,5.218999999999999
1566,Spain,19.699,4.556
1567,Spain,25.088,3.8710000000000004
1568,Spain,15.890999999999998,4.855
1569,Spain,73.062,3.0589999999999997
1570,Spain,8.406,2.6310000000000002
1571,Spain,10.309000000000001,3.764
1572,Spain,9.389,3.935
1573,Spain,18.159000000000002,4.641
1574,Spain,13.753,2.952
1575,Spain,11.015,2.224
1576,Spain,13.945,1.861
1577,Spain,5.475,1.262
1578,Spain,9.218,1.476
1579,Spain,11.079,2.353
1580,Spain,10.309000000000001,1.112
1581,Spain,38.221,14.715
1582,Spain,9.967,1.069
1583,Spain,10.309000000000001,1.5830000000000002
1584,Spain,14.3405,-41.023
1585,Spain,18.372,6.053
1586,Spain,10.908,0.021
1587,Spain,24.318,0.021
1588,Spain,14.073,0.043
1589,Spain,14.202,0.086
1590,Spain,4.2989999999999995,0.043
1591,Spain,4.47,0.0
1592,Spain,6.287999999999999,0.0
1593,Spain,8.427,0.021
1594,Spain,7.144,0.107
1595,Spain,6.801,0.021
1596,Spain,7.101,0.021
1597,Spain,5.132999999999999,0.021
1598,Spain,3.572,0.0
1599,Spain,5.3260000000000005,0.0
1600,United Arab Emirates,1.618,0.0
1601,United Arab Emirates,1.416,0.0
1602,United Arab Emirates,1.517,0.0
1603,United Arab Emirates,1.112,0.0
1604,United Arab Emirates,0.0,0.0
1605,United Arab Emirates,0.10099999999999999,0.0
1606,United Arab Emirates,1.213,0.0
1607,United Arab Emirates,1.517,0.0
1608,United Arab Emirates,0.0,0.0
1609,United Arab Emirates,2.73,0.0
1610,United Arab Emirates,0.0,0.0
1611,United Arab Emirates,1.314,0.20199999999999999
1612,United Arab Emirates,0.0,0.0
1613,United Arab Emirates,4.55,0.0
1614,United Arab Emirates,5.055,0.0
1615,United Arab Emirates,8.594,0.0
1616,United Arab Emirates,0.0,0.0
1617,United Arab Emirates,7.28,0.0
1618,United Arab Emirates,6.37,0.0
1619,United Arab Emirates,0.0,0.0
1620,United Arab Emirates,14.458,0.303
1621,United Arab Emirates,5.359,0.10099999999999999
1622,United Arab Emirates,0.0,0.0
1623,United Arab Emirates,36.399,0.20199999999999999
1624,United Arab Emirates,0.0,0.0
1625,United Arab Emirates,48.633,0.20199999999999999
1626,United Arab Emirates,29.726,0.0
1627,United Arab Emirates,28.006999999999998,0.10099999999999999
1628,United Arab Emirates,28.614,0.10099999999999999
1629,United Arab Emirates,30.331999999999997,0.0
1630,United Arab Emirates,33.467,0.20199999999999999
1631,United Arab Emirates,37.41,0.20199999999999999
1632,United Arab Emirates,38.016999999999996,0.40399999999999997
1633,United Arab Emirates,39.129,0.20199999999999999
1634,United Arab Emirates,40.241,0.303
1635,United Arab Emirates,41.657,0.303
1636,United Arab Emirates,43.678999999999995,0.506
1637,United Arab Emirates,46.51,0.0
1638,United Arab Emirates,0.0,0.20199999999999999
1639,United Arab Emirates,48.229,0.20199999999999999
1640,United Arab Emirates,48.431000000000004,0.40399999999999997
1641,United Arab Emirates,48.93600000000001,0.20199999999999999
1642,United Arab Emirates,49.543,0.303
1643,United Arab Emirates,48.835,0.607
1644,United Arab Emirates,52.373999999999995,0.40399999999999997
1645,United Arab Emirates,53.082,0.809
1646,United Arab Emirates,53.79,0.0
1647,United Arab Emirates,54.193999999999996,1.213
1648,United Arab Emirates,49.543,0.607
1649,United Arab Emirates,54.7,0.708
1650,United Arab Emirates,55.508,0.91
1651,United Arab Emirates,55.812,0.708
1652,United Arab Emirates,56.317,0.607
1653,United Arab Emirates,56.722,0.809
1654,United Arab Emirates,57.025,0.708
1655,United Arab Emirates,57.328,1.112
1656,United Arab Emirates,46.711999999999996,0.91
1657,United Arab Emirates,55.205,1.112
1658,United Arab Emirates,50.756,0.809
1659,United Arab Emirates,55.913000000000004,0.91
1660,United Arab Emirates,63.091,1.112
1661,United Arab Emirates,78.965,1.314
1662,United Arab Emirates,68.75399999999999,0.303
1663,United Arab Emirates,79.168,0.20199999999999999
1664,United Arab Emirates,73.303,0.303
